#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1505168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20252, tid=14092
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Rep JGL\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 20:24:21 2026 Egypt Standard Time elapsed time: 29737.533392 seconds (0d 8h 15m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000024fbafdc670):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14092, stack(0x00000062d8000000,0x00000062d8100000) (1024K)]


Current CompileTask:
C2:29737533 115263       4       com.sun.tools.javac.code.Types::implementation (13 bytes)

Stack: [0x00000062d8000000,0x00000062d8100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.cache.LocalCache$AbstractCacheSet                             : loaded 2 times (x 136B)
Class com.google.protobuf.CodedOutputStream$AbstractBufferedEncoder                   : loaded 2 times (x 110B)
Class [Lcom.google.protobuf.Descriptors$FieldDescriptor$JavaType;                     : loaded 2 times (x 69B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor$Companion          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.DexingNoClasspathTransform         : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Parameters_Decorated: loaded 2 times (x 139B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SHRUNK_CLASSES     : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$10                  : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testDirectories$1$2 : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$9: loaded 2 times (x 78B)
Class com.android.build.api.variant.impl.SigningConfigImpl$keyAlias$1                 : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_RES         : loaded 2 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$MERGED_MANIFEST                   : loaded 2 times (x 74B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI$_annotationProcessorOptions$1: loaded 2 times (x 77B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask                             : loaded 2 times (x 334B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$8: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTransformer: loaded 2 times (x 77B)
Class com.android.tools.build.jetifier.core.TypeRewriter$Companion                    : loaded 2 times (x 71B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildVariant$DexBuilderTool;      : loaded 2 times (x 69B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$defaultAssetsSources$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$namespace$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.MergedExternalNativeCmakeOptions         : loaded 2 times (x 86B)
Class com.android.build.api.component.impl.features.NativeBuildCreationConfigImpl     : loaded 2 times (x 80B)
Class com.android.build.api.variant.JavaCompilation                                   : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.VariantImpl                                  : loaded 2 times (x 359B)
Class com.google.wireless.android.sdk.stats.AsmFramesComputationModeUpdateOrBuilder   : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.InternalVariantBuilder                       : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.NonIncrementalTask                      : loaded 2 times (x 328B)
Class [Lcom.android.build.gradle.ProguardFiles$ProguardFile;                          : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder$scopes$2            : loaded 2 times (x 79B)
Class com.android.build.api.dsl.SingleVariant                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.BundleOptionsLanguage$AgpDecorated        : loaded 2 times (x 81B)
Class com.android.build.gradle.tasks.XmlDocumentUtilsKt                               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$5         : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.lint.LintFixBuildService                      : loaded 2 times (x 75B)
Class com.google.protobuf.UnsafeUtil$1                                                : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService: loaded 2 times (x 82B)
Class com.android.tools.r8.internal.t3                                                : loaded 2 times (x 86B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject                        : loaded 2 times (x 260B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$ExecutionType      : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.errors.DeprecationReporterImpl                : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider$RegistrationAction: loaded 2 times (x 74B)
Class com.android.build.gradle.options.ProjectOptions                                 : loaded 2 times (x 72B)
Class com.android.build.gradle.options.ProjectOptionService$Params                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.RunOnceBuildServiceImpl$ActionName   : loaded 2 times (x 72B)
Class androidx.room.compiler.codegen.XFunSpec$Builder$Companion                       : loaded 2 times (x 71B)
Class androidx.room.solver.shortcut.binder.CallableInsertMethodBinder                 : loaded 2 times (x 73B)
Class androidx.room.vo.WriteQueryMethod                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.oj                                                : loaded 2 times (x 131B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.tree.ParseTreeVisitor              : loaded 2 times (x 70B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.ConsoleErrorListener               : loaded 2 times (x 81B)
Class androidx.room.parser.SqlParser$Companion$parse$2                                : loaded 2 times (x 79B)
Class androidx.room.parser.QueryType$Companion                                        : loaded 2 times (x 71B)
Class androidx.room.compiler.processing.javac.kotlin.KmValueParameterContainer        : loaded 2 times (x 72B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Annotation  : loaded 2 times (x 109B)
Class com.android.tools.r8.internal.iv0                                               : loaded 2 times (x 76B)
Class androidx.room.solver.shortcut.binderprovider.GuavaListenableFutureUpsertMethodBinderProvider: loaded 2 times (x 76B)
Class androidx.room.solver.binderprovider.DataSourceQueryResultBinderProvider         : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.wd4                                               : loaded 2 times (x 117B)
Class com.android.tools.r8.internal.qc1                                               : loaded 2 times (x 114B)
Class com.android.tools.r8.internal.gm1                                               : loaded 2 times (x 292B)
Class com.android.tools.r8.internal.y31                                               : loaded 2 times (x 189B)
Class com.android.tools.r8.internal.ux                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.graph.a3                                                   : loaded 2 times (x 94B)
Class com.android.tools.r8.internal.r74                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.dex.n1                                                     : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.z12                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.dp1                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.ze0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.graph.cc                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.synthesis.x                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.nf1                                               : loaded 2 times (x 135B)
Class com.android.tools.r8.internal.ai1                                               : loaded 2 times (x 135B)
Class com.android.tools.r8.internal.mh0                                               : loaded 2 times (x 172B)
Class com.android.tools.r8.internal.qm1                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.ce3                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.v61                                               : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.y04                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.po0                                               : loaded 2 times (x 72B)
Class [Lcom.android.tools.r8.internal.w8;                                             : loaded 2 times (x 69B)
Class com.android.tools.r8.shaking.u                                                  : loaded 2 times (x 107B)
Class com.android.tools.r8.internal.f21                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.ur2                                               : loaded 2 times (x 128B)
Class com.android.tools.r8.internal.lm                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.graph.k3                                                   : loaded 2 times (x 79B)
Class com.android.tools.r8.shaking.j7                                                 : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.q6                                                : loaded 2 times (x 77B)
Class [Lcom.android.tools.r8.dex.s0$b;                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.DexIndexedConsumer                                         : loaded 2 times (x 70B)
Class com.android.tools.r8.D8Command$Builder                                          : loaded 2 times (x 177B)
Class com.android.tools.build.apkzlib.zip.compress.ExecutorCompressor                 : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$TaskWorkActionParameters_Decorated: loaded 2 times (x 223B)
Class com.android.utils.GrabProcessOutput$2                                           : loaded 2 times (x 105B)
Class com.android.manifmerger.OverrideLibrarySelector$Companion                       : loaded 2 times (x 71B)
Class com.android.manifmerger.AttributeModel$IntegerValueValidator                    : loaded 2 times (x 75B)
Class com.google.common.collect.Tables$1                                              : loaded 2 times (x 84B)
Class com.android.aaptcompiler.Macro                                                  : loaded 2 times (x 72B)
Class com.android.aapt.Resources$RawString$1                                          : loaded 2 times (x 151B)
Class [Lcom.android.aaptcompiler.StringPool$Context$Priority;                         : loaded 2 times (x 69B)
Class com.android.resources.Navigation                                                : loaded 2 times (x 86B)
Class com.android.ide.common.rendering.api.PluralsResourceValue                       : loaded 2 times (x 70B)
Class com.android.ide.common.blame.MergingLog                                         : loaded 2 times (x 83B)
Class com.android.ide.common.resources.DataItem                                       : loaded 2 times (x 90B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$ScreenLayoutLong;      : loaded 2 times (x 69B)
Class [Lcom.android.resources.ResourceType$Kind;                                      : loaded 2 times (x 69B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$Companion$firstValidInjectedAbi$2: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_INTERMEDIATE_TEXT_REPORT: loaded 2 times (x 74B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics$LogEvent$Builder : loaded 2 times (x 298B)
Class com.google.wireless.android.sdk.stats.EmulatorDetailsOrBuilder                  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SmlChatBotEventOrBuilder                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$buildProjectGraphModel$1  : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ide.v2.JavaCompileOptionsImpl                 : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.bw                                                : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.rk2                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.x7$a                                                 : loaded 2 times (x 102B)
Class [Lcom.android.tools.r8.internal.h61;                                            : loaded 2 times (x 69B)
Class [Lcom.android.tools.r8.graph.o6$m;                                              : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KAPT_CLASSES_DIR: loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.JdkImageInput                                    : loaded 2 times (x 75B)
Class com.google.common.hash.AbstractHashFunction                                     : loaded 2 times (x 95B)
Class com.android.tools.r8.internal.ch0                                               : loaded 2 times (x 163B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeAttributePropertyInfo                  : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$4                     : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.model.core.ErrorHandler                                     : loaded 2 times (x 70B)
Class javax.xml.bind.Marshaller                                                       : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.ClassBeanInfoImpl                                   : loaded 2 times (x 92B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeNonElement                             : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v1.CompleteType                           : loaded 2 times (x 83B)
Class [Ljavax.xml.bind.annotation.XmlNsForm;                                          : loaded 2 times (x 69B)
Class com.google.protobuf.CodedOutputStream                                           : loaded 2 times (x 109B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createConnectedTestForVariant$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$11                  : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.services.BuiltInKaptSupportMode$Supported     : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$BaseCreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeLocalFileDependencies$1: loaded 2 times (x 80B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$9: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.factory.VariantTaskCreationAction       : loaded 2 times (x 90B)
Class com.android.builder.dexing.DexingType                                           : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.FileBasedDirectoryEntryImpl$asFiles$1        : loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.VariantAccessOrBuilder                    : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.VariantApiUsage$Builder                   : loaded 2 times (x 309B)
Class com.android.build.api.component.impl.DeviceTestImpl$resValues$2                 : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.TestedApkPackagingImpl                       : loaded 2 times (x 95B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationAndroidResourcesBuilder: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.factory.TaskProviderCallback            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated: loaded 2 times (x 136B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAiModelVersion$AgpDecorated  : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.dsl.decorator.ApplicationInstallationImpl$AgpDecorated_Decorated: loaded 2 times (x 153B)
Class [Lcom.android.resources.Density;                                                : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuildOptions_Decorated      : loaded 2 times (x 143B)
Class com.android.build.gradle.internal.dsl.DependencyVariantSelectionImpl            : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.variant.BaseVariantFactory$Companion          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService$RegistrationAction: loaded 2 times (x 74B)
Class com.google.protobuf.LazyFieldLite                                               : loaded 2 times (x 84B)
Class com.android.tools.r8.internal.pe0                                               : loaded 2 times (x 163B)
Class com.android.utils.DateProvider$1                                                : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter                     : loaded 2 times (x 74B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter$1                               : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.variant.BaseVariantFactory                    : loaded 2 times (x 106B)
Class build_82fe51zfuy5n32yjsq0vh6epm                                                 : loaded 2 times (x 180B)
Class org.gradle.accessors.dm.LibrariesForLibs$NavigationLibraryAccessors             : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$TestResourceDirectoriesGetter: loaded 2 times (x 75B)
Class com.android.ide.common.gradle.Component                                         : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.model.impl.IdeJavaCompileOptionsImpl              : loaded 2 times (x 78B)
Class com.android.tools.idea.gradle.model.IdeBasicVariant                             : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.sl0                                               : loaded 2 times (x 163B)
Class [Landroidx.room.parser.SQLTypeAffinity;                                         : loaded 2 times (x 69B)
Class io.opentelemetry.api.trace.SpanContext                                          : loaded 2 times (x 70B)
Class io.opentelemetry.api.trace.DefaultTracer$NoopSpanBuilder                        : loaded 2 times (x 91B)
Class androidx.room.processor.ProcessorErrors                                         : loaded 2 times (x 71B)
Class androidx.room.parser.ParsedQuery                                                : loaded 2 times (x 72B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.DefaultErrorStrategy               : loaded 2 times (x 105B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.RuleStartState                 : loaded 2 times (x 82B)
Class [Landroidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$MemberKind;: loaded 2 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirement$VersionKind$1: loaded 2 times (x 74B)
Class androidx.room.jarjarred.kotlinx.metadata.jvm.JvmFunctionExtensionVisitor$Companion: loaded 2 times (x 71B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Class       : loaded 2 times (x 180B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmPropertySignature: loaded 2 times (x 114B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.FieldSet$FieldDescriptorLite: loaded 2 times (x 70B)
Class androidx.room.compiler.processing.javac.JavacFieldElement$enclosingElement$2    : loaded 2 times (x 79B)
Class androidx.room.compiler.processing.XTypeVariableType                             : loaded 2 times (x 70B)
Class androidx.room.compiler.processing.javac.JavacExecutableElement$jvmDescriptor$2  : loaded 2 times (x 79B)
Class androidx.room.compiler.processing.DeclarationCollectorKt                        : loaded 2 times (x 71B)
Class androidx.room.compiler.processing.javac.JavacAnnotationBoxKt$ANNOTATION_VALUE_TO_LONG_VISITOR$1: loaded 2 times (x 105B)
Class androidx.room.compiler.processing.javac.JavacMethodElement$parameters$2         : loaded 2 times (x 79B)
Class androidx.room.ext.RoomRxJava2TypeNames                                          : loaded 2 times (x 71B)
Class androidx.room.processor.PojoProcessor$assignGetter$success$2                    : loaded 2 times (x 79B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.Internal$EnumLite    : loaded 2 times (x 70B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$StringTableTypes$RecordOrBuilder: loaded 2 times (x 70B)
Class [Landroidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Effect$InvocationKind;: loaded 2 times (x 69B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.ANTLRErrorListener                 : loaded 2 times (x 70B)
Class androidx.room.parser.SQLiteParser$ErrorContext                                  : loaded 2 times (x 152B)
Class org.apache.commons.codec.DecoderException                                       : loaded 2 times (x 82B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 2 times (x 74B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 70B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 69B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 69B)
Class com.android.builder.model.AndroidProject                                        : loaded 2 times (x 70B)
Class com.google.common.collect.TreeRangeSet                                          : loaded 2 times (x 115B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$2: loaded 2 times (x 90B)
Class com.android.tools.r8.shaking.j8                                                 : loaded 2 times (x 99B)
Class com.android.tools.r8.shaking.v                                                  : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.yg0                                               : loaded 2 times (x 165B)
Class com.android.tools.r8.internal.lj0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.synthesis.y                                                : loaded 2 times (x 110B)
Class com.android.tools.r8.internal.gw2                                               : loaded 2 times (x 128B)
Class com.android.tools.r8.internal.od3                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.ic0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.v62                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.ln                                                : loaded 2 times (x 79B)
Class [Lcom.android.tools.r8.internal.bn2;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.u81                                               : loaded 2 times (x 330B)
Class com.android.tools.r8.internal.n0                                                : loaded 2 times (x 151B)
Class com.android.tools.r8.internal.rx0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.yk                                                : loaded 2 times (x 212B)
Class com.android.tools.r8.internal.vd                                                : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.nf2                                               : loaded 2 times (x 309B)
Class com.android.tools.r8.graph.cd                                                   : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.mh1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.qm2                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.a3                                                : loaded 2 times (x 134B)
Class com.android.builder.dexing.DexFilePerClassFile                                  : loaded 2 times (x 74B)
Class com.android.utils.concurrency.ReadWriteProcessLock$Lock                         : loaded 2 times (x 70B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonUtil                            : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PRIVACY_SANDBOX_SDK_R_PACKAGE_JAR: loaded 2 times (x 74B)
Class com.android.manifmerger.PostValidator$1                                         : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableTable$Builder                                : loaded 2 times (x 72B)
Class com.android.aapt.Resources$StringOrBuilder                                      : loaded 2 times (x 70B)
Class com.android.aapt.Resources$StringPool                                           : loaded 2 times (x 195B)
Class com.android.aaptcompiler.ResourceTable$sort$1                                   : loaded 2 times (x 78B)
Class [Lcom.android.aaptcompiler.android.UnitEntry;                                   : loaded 2 times (x 69B)
Class com.android.aaptcompiler.Style                                                  : loaded 2 times (x 72B)
Class com.android.ide.common.blame.MergingLogPersistUtil$SourcePositionsSerializer    : loaded 2 times (x 72B)
Class [Lcom.android.resources.ScreenRatio;                                            : loaded 2 times (x 69B)
Class android.aapt.pb.internal.ResourcesInternal$CompiledFile$Symbol$1                : loaded 2 times (x 151B)
Class com.android.aaptcompiler.Container                                              : loaded 2 times (x 72B)
Class com.android.aaptcompiler.Item                                                   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Companion    : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$DexingOutputs_Decorated: loaded 2 times (x 133B)
Class com.android.ide.common.resources.SingleFileProcessor                            : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask_Decorated            : loaded 2 times (x 384B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask_Decorated           : loaded 2 times (x 383B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService              : loaded 2 times (x 84B)
Class com.google.wireless.android.sdk.stats.GcPauseEvent                              : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.AppLinksAssistantEventOrBuilder           : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SmlCompletionEventOrBuilder               : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.DeviceMirroringAbnormalAgentTerminationOrBuilder: loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$configure$1: loaded 2 times (x 75B)
Class [Lcom.android.build.gradle.internal.ide.dependencies.ResolvedArtifact$DependencyType;: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.ide.v2.AndroidProjectImpl                     : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$inspectManifestForInstantTag$1: loaded 2 times (x 74B)
Class com.android.tools.r8.internal.ai2                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.ja1                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.synthesis.y0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.e41                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.x1                                                   : loaded 2 times (x 104B)
Class com.android.tools.r8.internal.po1                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.r11                                               : loaded 2 times (x 138B)
Class [Lcom.android.tools.r8.graph.i6;                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.ze1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.k4                                                   : loaded 2 times (x 74B)
